  C:\pc\Spooler\ReportServer_QA\control_imeis.bas (3 coincidencias)
	Línea  42: SQL = SQL & "    ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  180: SQL_LTL = SQL_LTL & "                     ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea  209: SQL_LTL = SQL_LTL & "                    , ETRANSFERENCIA_TRADING TRA_ENT_DEST " & vbCrLf
	Línea  353: SQL_LTL = SQL_LTL & "                     , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea  547: SQL_LTL = SQL_LTL & "                    select null from etrans_detalle_cross_dock tdcd_val, etransferencia_trading tra_val " & vbCrLf
	Línea  634: SQL_LTL = SQL_LTL & "                     ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 1135:     SQL = SQL & "         ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 1253:         SQL = SQL & "     ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 1292:             SQL = SQL & "     ETRANSFERENCIA_TRADING TRA, " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_ltl_pendientes_prueba_mod.bas (3 coincidencias)
	Línea 1089:     SQL = SQL & "         ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 1207:         SQL = SQL & "     ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 1247:             SQL = SQL & "     ETRANSFERENCIA_TRADING TRA, " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_mvtos_Swap_BS_mod.bas (2 coincidencias)
	Línea  65: SQL = SQL & " FROM ETRANSFERENCIA_TRADING TRA    " & vbCrLf
	Línea 235: SQL = SQL & " FROM ETRANSFERENCIA_TRADING TRA    " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_observ_imei.bas (1 coincidencias)
	Línea 118:                     SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_pedidos_heidelberg_mod.bas (2 coincidencias)
	Línea 103: SQL = SQL & "   FROM ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea 200: SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_ped_exp_sin_NC_mod.bas (13 coincidencias)
	Línea  80:     SQL_PICKING = SQL_PICKING & "   ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 111:     SQL_PICKING = SQL_PICKING & "       FROM ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 127:     SQL_PICKING = SQL_PICKING & "       FROM ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 140:     SQL_PICKING = SQL_PICKING & "                               ETRANSFERENCIA_TRADING TRA3 " & vbCrLf
	Línea 190:     SQL_PICKING = SQL_PICKING & "   ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 226:     SQL_PICKING = SQL_PICKING & "                ETRANSFERENCIA_TRADING TRA2, " & vbCrLf
	Línea 240:     SQL_PICKING = SQL_PICKING & "                ETRANSFERENCIA_TRADING TRA2, " & vbCrLf
	Línea 286:     SQL_PICKING = SQL_PICKING & "   ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 331:     SQL_PICKING = SQL_PICKING & "                ETRANSFERENCIA_TRADING TRA2, " & vbCrLf
	Línea 345:     SQL_PICKING = SQL_PICKING & "                ETRANSFERENCIA_TRADING TRA2, " & vbCrLf
	Línea 391:     SQL_PICKING = SQL_PICKING & "   ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 418:     SQL_PICKING = SQL_PICKING & "           FROM ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 549:         SQL = SQL & " From ETRANSFERENCIA_TRADING " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_pendientes_cedis_ori2_mod.bas (51 coincidencias)
	Línea  151: SQL_1 = SQL_1 & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea  208: SQL_1 = SQL_1 & "          , ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea  215: SQL_1 = SQL_1 & "          , ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea  310: SQL_1 = SQL_1 & "  FROM ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea  701: SQL_1 = SQL_1 & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea  755: SQL_1 = SQL_1 & "         , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea  762: SQL_1 = SQL_1 & "         , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea  877: SQL_2 = SQL_2 & "      ETRANSFERENCIA_TRADING TRA,    " & vbCrLf
	Línea  880: SQL_2 = SQL_2 & "      ETRANSFERENCIA_TRADING TRA_ORI,   " & vbCrLf
	Línea 1047: SQL_2 = SQL_2 & "    ETRANSFERENCIA_TRADING TRA,  " & vbCrLf
	Línea 1199: SQL_3 = SQL_3 & " FROM ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 1263: SQL_3 = SQL_3 & "                ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 1270: SQL_3 = SQL_3 & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 1293: SQL_3 = SQL_3 & "      From ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 1393: SQL_3 = SQL_3 & " FROM ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 1459: SQL_3 = SQL_3 & "                ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 1466: SQL_3 = SQL_3 & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 1491: SQL_3 = SQL_3 & "      From ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 1591: SQL_3 = SQL_3 & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 1659: SQL_3 = SQL_3 & "                ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 1666: SQL_3 = SQL_3 & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 1693: SQL_3 = SQL_3 & "      From ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 1794: SQL_4 = SQL_4 & " FROM ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 1858: SQL_4 = SQL_4 & "                ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 1865: SQL_4 = SQL_4 & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 1992: SQL_4 = SQL_4 & " FROM ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 2059: SQL_4 = SQL_4 & "                ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 2066: SQL_4 = SQL_4 & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 2187: SQL_4 = SQL_4 & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 2256: SQL_4 = SQL_4 & "                ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 2263: SQL_4 = SQL_4 & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 2383: SQL_5 = SQL_5 & "       ETRANSFERENCIA_TRADING TRA_ORI,      " & vbCrLf
	Línea 2387: SQL_5 = SQL_5 & "       ETRANSFERENCIA_TRADING TRA,     " & vbCrLf
	Línea 2551: SQL_5 = SQL_5 & "       ETRANSFERENCIA_TRADING TRA_ORI,      " & vbCrLf
	Línea 2555: SQL_5 = SQL_5 & "       ETRANSFERENCIA_TRADING TRA,     " & vbCrLf
	Línea 2724: SQL_6 = SQL_6 & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 2791: SQL_6 = SQL_6 & "         , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 2890: SQL_6 = SQL_6 & "  FROM ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 2894: SQL_6 = SQL_6 & "    , ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea 2968: SQL_6 = SQL_6 & "         , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 3076: SQL_7 = SQL_7 & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 3240: SQL_7 = SQL_7 & " FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 3244: SQL_7 = SQL_7 & "   , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea 3427: SQL_8 = SQL_8 & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 3429: SQL_8 = SQL_8 & "    , ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea 3499: SQL_8 = SQL_8 & "                        ETRANSFERENCIA_TRADING TRA2  " & vbCrLf
	Línea 3507: SQL_8 = SQL_8 & "                        ETRANSFERENCIA_TRADING TRA2  " & vbCrLf
	Línea 3620: SQL_8 = SQL_8 & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 3630: SQL_8 = SQL_8 & "    , ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea 3671: SQL_8 = SQL_8 & "                        ETRANSFERENCIA_TRADING TRA2  " & vbCrLf
	Línea 3679: SQL_8 = SQL_8 & "                        ETRANSFERENCIA_TRADING TRA2  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_pend_cedis_mod.bas (60 coincidencias)
	Línea  132: SQL_PEND_ENVIAR = SQL_PEND_ENVIAR & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  269: SQL_PEND_ENVIAR = SQL_PEND_ENVIAR & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  637: SQL_PEND_ENVIAR = SQL_PEND_ENVIAR & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  647: SQL_PEND_ENVIAR = SQL_PEND_ENVIAR & "   , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea  680: SQL_PEND_ENVIAR = SQL_PEND_ENVIAR & "                   ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea  687: SQL_PEND_ENVIAR = SQL_PEND_ENVIAR & "                   ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea  802: SQL_PEND_ENVIAR = SQL_PEND_ENVIAR & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  811: SQL_PEND_ENVIAR = SQL_PEND_ENVIAR & "   , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea  854: SQL_PEND_ENVIAR = SQL_PEND_ENVIAR & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea  861: SQL_PEND_ENVIAR = SQL_PEND_ENVIAR & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea  981: SQL_PEND_ENVIAR = SQL_PEND_ENVIAR & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  991: SQL_PEND_ENVIAR = SQL_PEND_ENVIAR & "   , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea 1029: SQL_PEND_ENVIAR = SQL_PEND_ENVIAR & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 1037: SQL_PEND_ENVIAR = SQL_PEND_ENVIAR & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 1155: SQL_PEND_ENVIAR = SQL_PEND_ENVIAR & "   , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea 1160: SQL_PEND_ENVIAR = SQL_PEND_ENVIAR & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 1222: SQL_PEND_ENVIAR = SQL_PEND_ENVIAR & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 1230: SQL_PEND_ENVIAR = SQL_PEND_ENVIAR & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 1344: SQL_TRAS_PEND = SQL_TRAS_PEND & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 1396: SQL_TRAS_PEND = SQL_TRAS_PEND & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 1403: SQL_TRAS_PEND = SQL_TRAS_PEND & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 1509: SQL_TRAS_PEND = SQL_TRAS_PEND & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 1564: SQL_TRAS_PEND = SQL_TRAS_PEND & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 1571: SQL_TRAS_PEND = SQL_TRAS_PEND & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 1656: SQL_TRAS_PEND = SQL_TRAS_PEND & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 1713: SQL_TRAS_PEND = SQL_TRAS_PEND & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 1720: SQL_TRAS_PEND = SQL_TRAS_PEND & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 1833: SQL_EXP_SIN_NC = SQL_EXP_SIN_NC & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 1889: SQL_EXP_SIN_NC = SQL_EXP_SIN_NC & "                ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 1900: SQL_EXP_SIN_NC = SQL_EXP_SIN_NC & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 2021: SQL_EXP_SIN_NC = SQL_EXP_SIN_NC & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 2079: SQL_EXP_SIN_NC = SQL_EXP_SIN_NC & "                ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 2090: SQL_EXP_SIN_NC = SQL_EXP_SIN_NC & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 2206: SQL_EXP_SIN_NC = SQL_EXP_SIN_NC & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 2261: SQL_EXP_SIN_NC = SQL_EXP_SIN_NC & "                ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 2272: SQL_EXP_SIN_NC = SQL_EXP_SIN_NC & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 2395: SQL_SIN_ENTREGA = SQL_SIN_ENTREGA & "      ETRANSFERENCIA_TRADING TRA,    " & vbCrLf
	Línea 2398: SQL_SIN_ENTREGA = SQL_SIN_ENTREGA & "      ETRANSFERENCIA_TRADING TRA_ORI,   " & vbCrLf
	Línea 2551: SQL_SIN_ENTREGA = SQL_SIN_ENTREGA & "    ETRANSFERENCIA_TRADING TRA,  " & vbCrLf
	Línea 2682: SQL_SIN_EVIDENCIA = SQL_SIN_EVIDENCIA & "    ETRANSFERENCIA_TRADING TRA,  " & vbCrLf
	Línea 2686: SQL_SIN_EVIDENCIA = SQL_SIN_EVIDENCIA & "    ETRANSFERENCIA_TRADING TRA_ORI, " & vbCrLf
	Línea 2745: SQL_SIN_EVIDENCIA = SQL_SIN_EVIDENCIA & "                                   ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 2753: SQL_SIN_EVIDENCIA = SQL_SIN_EVIDENCIA & "                                       ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 2770: SQL_SIN_EVIDENCIA = SQL_SIN_EVIDENCIA & "                           ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 2778: SQL_SIN_EVIDENCIA = SQL_SIN_EVIDENCIA & "                           ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 2791: SQL_SIN_EVIDENCIA = SQL_SIN_EVIDENCIA & "                ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 2943: SQL_SIN_EVIDENCIA = SQL_SIN_EVIDENCIA & "    ETRANSFERENCIA_TRADING TRA,  " & vbCrLf
	Línea 2986: SQL_SIN_EVIDENCIA = SQL_SIN_EVIDENCIA & "                                   ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 2994: SQL_SIN_EVIDENCIA = SQL_SIN_EVIDENCIA & "                                       ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 3011: SQL_SIN_EVIDENCIA = SQL_SIN_EVIDENCIA & "                           ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 3019: SQL_SIN_EVIDENCIA = SQL_SIN_EVIDENCIA & "                           ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 3032: SQL_SIN_EVIDENCIA = SQL_SIN_EVIDENCIA & "                ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 3177: SQL_SIN_ENVIO_EVID = SQL_SIN_ENVIO_EVID & "       ETRANSFERENCIA_TRADING TRA,     " & vbCrLf
	Línea 3180: SQL_SIN_ENVIO_EVID = SQL_SIN_ENVIO_EVID & "       ETRANSFERENCIA_TRADING TRA_ORI,    " & vbCrLf
	Línea 3342: 'SQL_SIN_EVID_CLI = SQL_SIN_EVID_CLI & " FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 3485: 'SQL_SIN_EVID_CLI = SQL_SIN_EVID_CLI & " FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 3489: 'SQL_SIN_EVID_CLI = SQL_SIN_EVID_CLI & "   , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea 3642: SQL_SIN_EVID_CLI = SQL_SIN_EVID_CLI & "       ETRANSFERENCIA_TRADING TRA,     " & vbCrLf
	Línea 3645: SQL_SIN_EVID_CLI = SQL_SIN_EVID_CLI & "       ETRANSFERENCIA_TRADING TRA_ORI,    " & vbCrLf
	Línea 3792: SQL_SIN_EVID_CLI = SQL_SIN_EVID_CLI & "     ETRANSFERENCIA_TRADING TRA,   " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_pend_cedis_ori_mod.bas (66 coincidencias)
	Línea  265: SQL_1 = SQL_1 & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea  315: SQL_1 = SQL_1 & "          , ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea  322: SQL_1 = SQL_1 & "          , ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea  543: SQL_1 = SQL_1 & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea  927: SQL_1 = SQL_1 & "       FROM ETRANS_DETALLE_CROSS_DOCK, ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea 1215: SQL_1 = SQL_1 & "            FROM ETRANS_DETALLE_CROSS_DOCK, ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea 1411: SQL_1 = SQL_1 & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 1461: SQL_1 = SQL_1 & "         , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 1468: SQL_1 = SQL_1 & "         , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 1696: SQL_2 = SQL_2 & "      ETRANSFERENCIA_TRADING TRA,    " & vbCrLf
	Línea 1699: SQL_2 = SQL_2 & "      ETRANSFERENCIA_TRADING TRA_ORI,   " & vbCrLf
	Línea 1759: SQL_2 = SQL_2 & "            from etrans_detalle_cross_dock tdcd2, etransferencia_trading tra2 " & vbCrLf
	Línea 1795: SQL_2 = SQL_2 & "            select null from etrans_detalle_cross_dock tdcd2, etransferencia_trading tra2 " & vbCrLf
	Línea 2145: SQL_2 = SQL_2 & "    ETRANSFERENCIA_TRADING TRA,  " & vbCrLf
	Línea 2178: SQL_2 = SQL_2 & "            from etrans_detalle_cross_dock tdcd2, etransferencia_trading tra2 " & vbCrLf
	Línea 2214: SQL_2 = SQL_2 & "            select null from etrans_detalle_cross_dock tdcd2, etransferencia_trading tra2 " & vbCrLf
	Línea 2447: SQL_3 = SQL_3 & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 2507: SQL_3 = SQL_3 & "                ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 2514: SQL_3 = SQL_3 & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 2537: SQL_3 = SQL_3 & "      From ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 2749: SQL_3 = SQL_3 & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 2819: SQL_3 = SQL_3 & "                ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 2826: SQL_3 = SQL_3 & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 2851: SQL_3 = SQL_3 & "      From ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 3147: SQL_3 = SQL_3 & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 3222: SQL_3 = SQL_3 & "                ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 3229: SQL_3 = SQL_3 & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 3252: SQL_3 = SQL_3 & "      From ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 3540: SQL_4 = SQL_4 & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 3593: SQL_4 = SQL_4 & "      FROM ETRANS_DETALLE_CROSS_DOCK TDCD2, ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 3838: SQL_4 = SQL_4 & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 3902: SQL_4 = SQL_4 & "       FROM ETRANS_DETALLE_CROSS_DOCK TDCD2, ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 4223: SQL_4 = SQL_4 & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 4291: SQL_4 = SQL_4 & "       FROM ETRANS_DETALLE_CROSS_DOCK TDCD2, ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 4630: SQL_5 = SQL_5 & "       ETRANSFERENCIA_TRADING TRA_ORI,      " & vbCrLf
	Línea 4634: SQL_5 = SQL_5 & "       ETRANSFERENCIA_TRADING TRA,     " & vbCrLf
	Línea 4683: SQL_5 = SQL_5 & "            from etrans_detalle_cross_dock tdcd2, etransferencia_trading tra2 " & vbCrLf
	Línea 4720: SQL_5 = SQL_5 & "            select null from etrans_detalle_cross_dock tdcd2, etransferencia_trading tra2 " & vbCrLf
	Línea 5089: SQL_5 = SQL_5 & "       ETRANSFERENCIA_TRADING TRA_ORI,      " & vbCrLf
	Línea 5093: SQL_5 = SQL_5 & "       ETRANSFERENCIA_TRADING TRA,     " & vbCrLf
	Línea 5148: SQL_5 = SQL_5 & "            from etrans_detalle_cross_dock tdcd2, etransferencia_trading tra2 " & vbCrLf
	Línea 5184: SQL_5 = SQL_5 & "            select null from etrans_detalle_cross_dock tdcd2, etransferencia_trading tra2 " & vbCrLf
	Línea 5496: SQL_6 = SQL_6 & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 5560: SQL_6 = SQL_6 & "         , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 5734: SQL_6 = SQL_6 & "    , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 5737: SQL_6 = SQL_6 & "    , ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea 5828: SQL_6 = SQL_6 & "         , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 6068: SQL_7 = SQL_7 & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 6129: SQL_7 = SQL_7 & "            from etrans_detalle_cross_dock tdcd2, etransferencia_trading tra2 " & vbCrLf
	Línea 6166: SQL_7 = SQL_7 & "            select null from etrans_detalle_cross_dock tdcd2, etransferencia_trading tra2 " & vbCrLf
	Línea 6359: SQL_7 = SQL_7 & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 6362: SQL_7 = SQL_7 & "   , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea 6437: SQL_7 = SQL_7 & "            from etrans_detalle_cross_dock tdcd2, etransferencia_trading tra2 " & vbCrLf
	Línea 6476: SQL_7 = SQL_7 & "            select null from etrans_detalle_cross_dock tdcd2, etransferencia_trading tra2 " & vbCrLf
	Línea 6827: SQL_8 = SQL_8 & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 6829: SQL_8 = SQL_8 & "    , ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea 6882: SQL_8 = SQL_8 & "            from etrans_detalle_cross_dock tdcd2, etransferencia_trading tra2 " & vbCrLf
	Línea 6922: SQL_8 = SQL_8 & "            select null from etrans_detalle_cross_dock tdcd2, etransferencia_trading tra2 " & vbCrLf
	Línea 6980: SQL_8 = SQL_8 & "                        ETRANSFERENCIA_TRADING TRA2  " & vbCrLf
	Línea 6988: SQL_8 = SQL_8 & "                        ETRANSFERENCIA_TRADING TRA2  " & vbCrLf
	Línea 7318: SQL_8 = SQL_8 & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 7328: SQL_8 = SQL_8 & "    , ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea 7350: SQL_8 = SQL_8 & "            from etrans_detalle_cross_dock tdcd2, etransferencia_trading tra2 " & vbCrLf
	Línea 7389: SQL_8 = SQL_8 & "            select null from etrans_detalle_cross_dock tdcd2, etransferencia_trading tra2 " & vbCrLf
	Línea 7435: SQL_8 = SQL_8 & "                        ETRANSFERENCIA_TRADING TRA2  " & vbCrLf
	Línea 7443: SQL_8 = SQL_8 & "                        ETRANSFERENCIA_TRADING TRA2  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_rentabilidad_exp_mod.bas (3 coincidencias)
	Línea 108: SQL = SQL & "   ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 238: SQL = SQL & "   ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 522:         SQL = SQL & " FROM ETRANSFERENCIA_TRADING, " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_reports_imeis_inventarios.bas (6 coincidencias)
	Línea  33:     SQL_DETALLE = SQL_DETALLE & "       ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 142:     SQL = SQL & " ,ETRANSFERENCIA_TRADING TRA" & vbCrLf
	Línea 175:     SQL = SQL & "  ,ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 198:     SQL = SQL & " ,ETRANSFERENCIA_TRADING TRA" & vbCrLf
	Línea 230:     SQL = SQL & "  ,ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 272:     SQL = SQL & "      ETRANSFERENCIA_TRADING TRA" & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_rotacion_invent_mod.bas (1 coincidencias)
	Línea  91:     SQL_SAL = SQL_SAL & " FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_scan_picking_mod.bas (14 coincidencias)
	Línea  92: SQL = SQL & "     , ETRANSFERENCIA_TRADING   " & vbCrLf
	Línea 115: SQL = SQL & "        FROM ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 120: SQL = SQL & "        FROM ETRANSFERENCIA_TRADING TRA_98 " & vbCrLf
	Línea 121: SQL = SQL & "        , ETRANSFERENCIA_TRADING TRA_8 " & vbCrLf
	Línea 127: SQL = SQL & "        FROM ETRANSFERENCIA_TRADING TRA_98 " & vbCrLf
	Línea 128: SQL = SQL & "        , ETRANSFERENCIA_TRADING TRA_8 " & vbCrLf
	Línea 134: SQL = SQL & "        FROM ETRANSFERENCIA_TRADING TRA_98  " & vbCrLf
