C:\pc\Spooler\ReportServer_QA\Anexo24.bas (4 coincidencias)
	Línea  299:     Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_00.txt")
	Línea 3729:             Call ped_invoices_tupperware(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 3743:             Call nota_carga_recoleccion(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files)
	Línea 3745:             tab_archivos(0, 0) = tab_archivos(0, 0) & ".txt"
	Línea 3747:             Call reservacion_ltl(Carpeta, tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), CStr(rep_id))
	Línea 3748:             tab_archivos(0, 0) = tab_archivos(0, 0) & ".txt"
	Línea 3751:             Call reservacion_CD(Carpeta, tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), tab_files, CStr(rep_id))
	Línea 3757:             Call web_cd_ltl_doc_interna(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 3766:             Call web_pedimentos_valores(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files)
	Línea 3771:             Call web_talones_seguros(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files)
	Línea 3776:             Call inventario_salidas_entradas(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 3781:             Call pedimentos_cove(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"), "", "", NVL(rs.Fields("PARAM_2")))
	Línea 3786:             Call ltl_puertos_front(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files)
	Línea 3791:             Call anexo24_volvo(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"))
	Línea 3803:             Call operaciones_volvo(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"))
	Línea 3808:             Call facturas_volvo(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"))
	Línea 3813:             Call monsanto_relacion_fac(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 3818:             Call archivos_validacion(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 3823:             Call embarques_scj(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"))
	Línea 3828:             Call control_digit_cp(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files)
	Línea 3833:             Call web_cd_ltl_doc_interna_pend(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), NVL(rs.Fields("PARAM_4")))
	Línea 3838:             Call conv_sin_exp(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 3843:             Call trading_cp_pendientes_fact(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files)
	Línea 3852:             Call facturas_varios_conv(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 3865:             Call anexo24_scj_R1(carpeta_scj & archivo_scj & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 3888:             Call logis_invoices_faurecia(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"), rs.Fields("PARAM_2"))
	Línea 3919:             Call cfd_con_excel(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), rep_id)
	Línea 3929:             Call pedimentos_cotemar(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), "N")
	Línea 3946:                 Call pedimentos_cotemar(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), "S", NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), NVL(rs.Fields("PARAM_4")))
	Línea 3947:                 tab_archivos(0, 0) = tab_archivos(0, 0) & ".txt"
	Línea 3957:             Call web_fmc_reporte(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 3964:               Call cp_por_periodo_CP_Vacios(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), CStr(id_Reporte))
	Línea 3967:               Call cp_por_periodo_CP_Llenos(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), CStr(id_Reporte))
	Línea 3970:             Call cp_por_periodo(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 3973:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 3992:             Call trading_scan_picking(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 3997:             Call trading_scan_recep_porteos(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 4024:             Call pedimientos_temporales(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), NVL(rs.Fields("PARAM_4")))
	Línea 4035:         Call anexo24_cnh(Carpeta & tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")), FECHA_1, FECHA_2, tab_files)
	Línea 4043:         Call desglose_operaciones(Carpeta & tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")), FECHA_1, FECHA_2)
	Línea 4044:         tab_archivos(0, 0) = tab_archivos(0, 0) & ".txt"
	Línea 4132:             Call reservacion_ltl_excel(Carpeta, tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), tab_files, CStr(rep_id))
	Línea 4138:             Call trading_genera_GSK(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_2")), rep_id)
	Línea 4151:                 Call trading_genera_TLN(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_2")), rep_id)
	Línea 4170:           Call Carga_Requisitos(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"), NVL(rs.Fields("PARAM_2")))
	Línea 4175:              Call gkn_pedimentos_banco(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"))
	Línea 4180:              Call gkn_cuenta_gastos_comprobados(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"))
	Línea 4185:             Call trading_kpi_rechazos(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 4187:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 4191:             Call anexo24_IK_plastic(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"))
	Línea 4220:             Call fusion_trac_disponer(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")))
	Línea 4222:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt.", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 4235:              Call gkn_facturas(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"))
	Línea 4241:              Call gkn_exportacion(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"), rs.Fields("PARAM_2"))
	Línea 4300:              Call hbpo_anx24(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"), rs.Fields("PARAM_2"))
	Línea 4351:                 Call operacion_volvo(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"))
	Línea 4354:         Case "facturas_cd_txt"
	Línea 4355:                 Call facturas_txt(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, rs.Fields("PARAM_1"), FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), "")
	Línea 4357:                     Call facturas_cargos(Carpeta, tab_archivos(0, 0) & "_cargos.txt", tab_files, rs.Fields("PARAM_1"), FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_2")))
	Línea 4361:                     tab_archivos(0, 0) = tab_archivos(0, 0) & ".txt"
	Línea 4365:                 Call factura_pedimento(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"))
	Línea 4370:                 Call ftp_digit_talon(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, rs.Fields("PARAM_1"))
	Línea 4373:             Call archivos_intier(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 4378:             Call xml_puig(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")))
	Línea 4398:              Call honda_anexo24(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"))
	Línea 4403:                 Call factura_de_pedimento(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"))
	Línea 4408:             Call folios_recibidos(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 4418:     Call anex24(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), , , , , NVL(rs.Fields("PARAM_4")))
	Línea 4676:     Call anx24_int_point(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), , "N", , , NVL(rs.Fields("PARAM_4")))
	Línea 5027:             'Call Bosch_Pedimentos3_xls(Carpeta, tab_archivos(0, 0) & ".txt", Fecha_1, Fecha_2, rs.Fields("PARAM_1"), rs.Fields("PARAM_2"), NVL(rs.Fields("PARAM_3")), tab_files)
	Línea 5029:             Call Bosch_Pedimentos3_xls(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, rs.Fields("PARAM_1"), rs.Fields("PARAM_2"), NVL(rs.Fields("PARAM_3")), tab_files, NVL(rs.Fields("PARAM_4")))
	Línea 5037:             Call Excel_Gen3(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 5041:             Call Fondo_fijo(Carpeta & tab_archivos(0, 0) & ".txt", rs.Fields("PARAM_1"), rs.Fields("PARAM_2"))
	Línea 5042:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 5049:             Call archivos_intier(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 5050:             Call archivos_validacion(Carpeta & archivo_xls & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 5078:             Call scj_pendiente_despacho(Carpeta, file_name & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), rep_id)
	Línea 5092:             Call scj_pedimentos_pagados(Carpeta, file_name & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), rep_id)
	Línea 5105:             Call descarga_masiva_partes(Carpeta, file_name & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), rep_id)
	Línea 5240:             Call anexo24_cooper(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"))
	Línea 5246:             Call anexo24_monsanto(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 5251:             Call anexo24_monsanto2(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 5256:             Call anex24_GKN_det(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
  C:\pc\Spooler\ReportServer_QA\ocp_generacion_xml_mod.bas (1 coincidencias)
	Línea  223:   SQL_Cert = SQL_Cert & " , CLI.CLITYPE              tipoPersona            --+' TIPER.FI' --ENU_TIPO_PERSONA.txt " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\pedimentos_temporales.bas (1 coincidencias)
	Línea 201:       'Carga registros de encabezado en archivo txt
  C:\pc\Spooler\ReportServer_QA\Pend_EDI.bas (1 coincidencias)
	Línea 2015:     ' "e:\temp\genera_xls e:\temp\EFFEM.txt"
  C:\pc\Spooler\ReportServer_QA\rep_anomalias_y_resumen.bas (3 coincidencias)
	Línea 2988:         file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_" & i & ".txt"
	Línea 2989:         Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_" & i & ".txt", True)
	Línea 3037: Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_00.txt", True)
  C:\pc\Spooler\ReportServer_QA\siniestros_unidades_mod.bas (4 coincidencias)
	Línea 185:                 FileName = carpeta & Left(Archivo, Len(Archivo) - 4) & "_" & rs.fields("ANIO_SINIESTRO") & ".txt"
	Línea 280:         FileName = carpeta & Left(Archivo, Len(Archivo) - 4) & "_2010.txt"
	Línea 334:     Set File_IO2 = FSO.CreateTextFile(carpeta & Left(Archivo, Len(Archivo) - 4) & "_2.txt", True)
	Línea 400:     file_tab(0, UBound(file_tab, 2)) = carpeta & Left(Archivo, Len(Archivo) - 4) & "_2.txt"
  C:\pc\Spooler\ReportServer_QA\tracking_stats.bas (17 coincidencias)
	Línea  595:     Set File_IO = FSO.CreateTextFile(Archivo & ".txt", True)
	Línea  597:     file_tab(0, 0) = Archivo & ".txt"
	Línea  607:     Set File_IO = FSO.CreateTextFile(Archivo & "-2.txt", True)
	Línea  609:     file_tab(0, 1) = Archivo & "-2.txt"
	Línea  619:     Set File_IO = FSO.CreateTextFile(Archivo & "-3.txt", True)
	Línea  621:     file_tab(0, 2) = Archivo & "-3.txt"
	Línea  631:     Set File_IO = FSO.CreateTextFile(Archivo & "-4.txt", True)
	Línea  633:     file_tab(0, 3) = Archivo & "-4.txt"
	Línea  643:     Set File_IO = FSO.CreateTextFile(Archivo & "-5.txt", True)
	Línea  645:     file_tab(0, 4) = Archivo & "-5.txt"
	Línea  655:     Set File_IO = FSO.CreateTextFile(Archivo & "-6.txt", True)
	Línea  657:     file_tab(0, 5) = Archivo & "-6.txt"
	Línea  667:     Set File_IO = FSO.CreateTextFile(Archivo & "-7.txt", True)
	Línea  669:     file_tab(0, 6) = Archivo & "-7.txt"
	Línea  682:     Set File_IO = FSO.CreateTextFile(Archivo & "-8.txt", True)
	Línea  684:     file_tab(0, 7) = Archivo & "-8.txt"
	Línea  691:     Set File_IO = FSO.CreateTextFile(Archivo & "-9.txt", True)
  C:\pc\Spooler\ReportServer_QA\trading_anom_captura.bas (1 coincidencias)
	Línea 1469: file_name_temp = Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trading_backlog2_mod.bas (2 coincidencias)
	Línea 416:     Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_2.txt", True)
	Línea 460:     file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_2.txt"
  C:\pc\Spooler\ReportServer_QA\trading_backlog_mod.bas (7 coincidencias)
	Línea  619:         file_name_temp = Left(Archivo, Len(Archivo) - 4) & ".txt"
	Línea  621:         file_name_temp = Left(Archivo, Len(Archivo) - 4) & "-" & UBoundCheck(tab_files, 2) & ".txt"
	Línea  718:     file_name_temp = Left(Archivo, Len(Archivo) - 4) & ".txt"
	Línea  744: file_name_temp = Left(Archivo, Len(Archivo) - 4) & "-evidencia.txt"
	Línea 1012: file_name_temp = Left(Archivo, Len(Archivo) - 4) & "-distribucion.txt"
	Línea 1295: file_name_temp = Left(Archivo, Len(Archivo) - 4) & "-almacen.txt"
	Línea 1692: Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_00.txt", True)
  C:\pc\Spooler\ReportServer_QA\trading_cd_pendientes_mod.bas (1 coincidencias)
	Línea 2215: Set File_IO2 = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_ltl_por_clis.txt", True)
  C:\pc\Spooler\ReportServer_QA\trading_cd_pendientes_plsql_mod.bas (1 coincidencias)
	Línea  88:     Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_ltl_por_clis.txt", True)
  C:\pc\Spooler\ReportServer_QA\trading_cd_pendientes_prueba_mod.bas (1 coincidencias)
	Línea 1596: Set File_IO2 = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_ltl_por_clis.txt", True)
  C:\pc\Spooler\ReportServer_QA\trading_cp_periodo_mod.bas (4 coincidencias)
	Línea 1112: file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_00.txt"
	Línea 1333: file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_tipo.txt"
	Línea 1506: file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_00.txt"
	Línea 3196: file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trading_embarques_zarpe.bas (2 coincidencias)
	Línea 285:     Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt", True)
	Línea 327:     file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\trading_evol_clientes_mod.bas (80 coincidencias)
	Línea 3839:     Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_importe.txt")
	Línea 3840:     file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_importe.txt"
	Línea 3882:     Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_ciudades.txt")
	Línea 3883:     file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_ciudades.txt"
	Línea 3978:     Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_clientes.txt")
	Línea 3979:     file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_clientes.txt"
	Línea 4029:     Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_total.txt")
	Línea 4030:     file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_total.txt"
	Línea 4079: '    Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_cdad-cedis.txt")
	Línea 4080: '    file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_cdad-cedis.txt"
	Línea 4081:     Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_cdad.txt")
	Línea 4082:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_cdad.txt"
	Línea 4086:     Set File_IO2 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_peso-cedis_tras.txt")
	Línea 4087:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_peso-cedis_tras.txt"
	Línea 4091:     Set File_IO3 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_vol-cedis_tras.txt")
	Línea 4092:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_vol-cedis_tras.txt"
	Línea 4096:     Set File_IO4 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_importe-cedis_tras.txt")
	Línea 4097:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_importe-cedis_tras.txt"
	Línea 4101:     Set File_IO5 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_base-cedis_tras.txt")
	Línea 4102:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_base-cedis_tras.txt"
	Línea 4223: '    Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_cdad-cedis.txt")
	Línea 4224: '    file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_cdad-cedis.txt"
	Línea 4225:     Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_cdad-local.txt")
	Línea 4226:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_cdad-local.txt"
	Línea 4232:     Set File_IO2 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_peso-local.txt")
	Línea 4233:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_peso-local.txt"
	Línea 4239:     Set File_IO3 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_vol-local.txt")
	Línea 4240:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_vol-local.txt"
	Línea 4246:     Set File_IO4 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_importe-local.txt")
	Línea 4247:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_importe-local.txt"
	Línea 4253:     Set File_IO5 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_base-local.txt")
	Línea 4254:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_base-local.txt"
	Línea 4381: '    Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_cdad-cedis.txt")
	Línea 4382: '    file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_cdad-cedis.txt"
	Línea 4383:     Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_cdad-cedis.txt")
	Línea 4384:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_cdad-cedis.txt"
	Línea 4390:     Set File_IO2 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_peso-cedis.txt")
	Línea 4391:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_peso-cedis.txt"
	Línea 4397:     Set File_IO3 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_vol-cedis.txt")
	Línea 4398:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_vol-cedis.txt"
	Línea 4404:     Set File_IO4 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_importe-cedis.txt")
	Línea 4405:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_importe-cedis.txt"
	Línea 4411:     Set File_IO5 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_base-cedis.txt")
	Línea 4412:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_base-cedis.txt"
	Línea 4541: '    Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_cdad-cedis.txt")
	Línea 4542: '    file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_cdad-cedis.txt"
	Línea 4543:     Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_cdad-cedis_dest.txt")
	Línea 4544:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_cdad-cedis_dest.txt"
	Línea 4550:     Set File_IO2 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_peso-cedis_dest.txt")
	Línea 4551:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_peso-cedis_dest.txt"
	Línea 4557:     Set File_IO3 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_vol-cedis_dest.txt")
	Línea 4558:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_vol-cedis_dest.txt"
	Línea 4564:     Set File_IO4 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_importe-cedis_dest.txt")
	Línea 4565:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_importe-cedis_dest.txt"
	Línea 4571:     Set File_IO5 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_base-cedis_dest.txt")
	Línea 4572:     file_tab2(0, UBound(file_tab2, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_base-cedis_dest.txt"
